STATE/UT,CRIME HEAD,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Uttar Pradesh,INSULT TO THE MODESTY OF WOMEN,2575,1887,4970,2682,2881,2714,2882,3374,2524,11,3,8
Uttarakhand,INSULT TO THE MODESTY OF WOMEN,84,97,98,110,89,113,63,306,249,165,72,73
West Bengal,INSULT TO THE MODESTY OF WOMEN,48,34,71,64,54,63,99,94,108,163,200,556
A&N Islands,INSULT TO THE MODESTY OF WOMEN,1,3,2,3,1,4,2,3,7,10,3,4
Chandigarh,INSULT TO THE MODESTY OF WOMEN,15,28,4,18,9,13,11,2,2,4,12,25
D&N Haveli,INSULT TO THE MODESTY OF WOMEN,0,0,0,0,0,1,0,0,1,2,0,0
Daman & Diu,INSULT TO THE MODESTY OF WOMEN,0,0,0,0,0,0,0,1,1,0,0,0
Delhi UT,INSULT TO THE MODESTY OF WOMEN,90,128,105,130,225,144,167,130,118,80,162,208
Lakshadweep,INSULT TO THE MODESTY OF WOMEN,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,INSULT TO THE MODESTY OF WOMEN,27,26,27,30,26,39,32,21,16,22,16,2
All India,INSULT TO THE MODESTY OF WOMEN,9746,10155,12325,10001,9984,9966,10950,12214,11009,9961,8570,9173
Andhra Pradesh,CRUELTY BY HUSBAND OR RELATIVES,5791,7018,8167,8388,8696,9164,11335,10306,11297,12080,13376,13389
Arunachal Pradesh,CRUELTY BY HUSBAND OR RELATIVES,11,13,14,4,9,14,20,13,13,12,18,26
Assam,CRUELTY BY HUSBAND OR RELATIVES,1248,1694,1808,1945,2206,2548,3000,3478,4398,5410,5246,6407
Bihar,CRUELTY BY HUSBAND OR RELATIVES,1558,1577,1880,2679,1574,1689,1635,1992,2532,2271,2607,3686
Chhattisgarh,CRUELTY BY HUSBAND OR RELATIVES,840,653,601,741,732,717,824,897,893,861,834,980
Goa,CRUELTY BY HUSBAND OR RELATIVES,11,8,24,17,11,14,14,12,21,17,18,24
Gujarat,CRUELTY BY HUSBAND OR RELATIVES,3667,3321,3684,3955,4090,4977,5827,6094,5506,5600,6052,6658
Haryana,CRUELTY BY HUSBAND OR RELATIVES,1513,1565,1618,2026,2075,2254,2412,2435,2617,2720,2740,3137
Himachal Pradesh,CRUELTY BY HUSBAND OR RELATIVES,317,234,221,252,228,259,342,343,284,275,239,251
Jammu & Kashmir,CRUELTY BY HUSBAND OR RELATIVES,50,54,71,82,76,135,176,162,196,211,286,301
Jharkhand,CRUELTY BY HUSBAND OR RELATIVES,484,588,559,588,590,668,801,851,710,650,659,1261
Karnataka,CRUELTY BY HUSBAND OR RELATIVES,1755,1826,1704,1588,1883,2129,2507,2638,3185,3441,3712,3684
Kerala,CRUELTY BY HUSBAND OR RELATIVES,2561,2836,2930,3222,3283,3708,3999,4138,4007,4797,5377,5216
Madhya Pradesh,CRUELTY BY HUSBAND OR RELATIVES,2562,3117,2938,3436,2989,2989,3294,3185,3983,3756,3732,3988
Maharashtra,CRUELTY BY HUSBAND OR RELATIVES,6090,5353,5452,5646,6233,6738,7356,7829,7681,7434,7136,7415
Manipur,CRUELTY BY HUSBAND OR RELATIVES,5,10,4,2,20,10,15,28,25,18,39,43
Meghalaya,CRUELTY BY HUSBAND OR RELATIVES,4,0,4,5,3,13,19,32,24,24,21,16
Mizoram,CRUELTY BY HUSBAND OR RELATIVES,16,3,3,0,0,1,2,5,4,3,9,8
Nagaland,CRUELTY BY HUSBAND OR RELATIVES,0,0,0,0,0,3,0,4,0,1,1,0
Odisha,CRUELTY BY HUSBAND OR RELATIVES,1266,1167,1289,1192,1671,694,728,1618,2047,2067,2320,2638
Punjab,CRUELTY BY HUSBAND OR RELATIVES,1128,944,987,801,729,801,971,984,1061,1163,1136,1293
Rajasthan,CRUELTY BY HUSBAND OR RELATIVES,5532,5691,5733,6781,5997,7038,8170,8113,10371,11145,12218,13312
Sikkim,CRUELTY BY HUSBAND OR RELATIVES,0,3,1,1,4,6,7,5,6,3,4,4
Tamil Nadu,CRUELTY BY HUSBAND OR RELATIVES,815,1052,1555,1437,1650,1248,1976,1648,1460,1570,1812,1965
Tripura,CRUELTY BY HUSBAND OR RELATIVES,227,236,247,302,439,471,545,735,815,937,702,858
Uttar Pradesh,CRUELTY BY HUSBAND OR RELATIVES,7365,5679,2626,4950,4505,5204,7650,8312,8566,7978,7121,7661
Uttarakhand,CRUELTY BY HUSBAND OR RELATIVES,301,316,317,405,272,358,463,340,361,334,307,368
West Bengal,CRUELTY BY HUSBAND OR RELATIVES,3859,4069,4948,6334,6936,7414,9900,13663,16112,17796,19772,19865
A&N Islands,CRUELTY BY HUSBAND OR RELATIVES,9,4,7,5,5,7,18,26,21,9,5,5
Chandigarh,CRUELTY BY HUSBAND OR RELATIVES,36,56,93,73,75,102,112,49,51,41,46,73
D&N Haveli,CRUELTY BY HUSBAND OR RELATIVES,4,3,2,3,5,5,3,4,3,3,3,0
Daman & Diu,CRUELTY BY HUSBAND OR RELATIVES,4,3,0,4,3,2,3,5,3,3,2,3
Delhi UT,CRUELTY BY HUSBAND OR RELATIVES,138,135,1211,1254,1324,1728,1787,1387,1283,1404,1575,1985
Lakshadweep,CRUELTY BY HUSBAND OR RELATIVES,0,0,1,1,0,1,2,1,0,0,0,1
Puducherry,CRUELTY BY HUSBAND OR RELATIVES,3,9,4,2,6,19,17,12,10,7,10,6
All India,CRUELTY BY HUSBAND OR RELATIVES,49170,49237,50703,58121,58319,63128,75930,81344,89546,94041,99135,106527
Andhra Pradesh,IMMORAL TRAFFIC(PREVENTION)ACT,1332,871,349,405,681,657,612,357,279,548,497,472
Arunachal Pradesh,IMMORAL TRAFFIC(PREVENTION)ACT,0,0,0,0,0,0,0,0,0,0,0,1
Assam,IMMORAL TRAFFIC(PREVENTION)ACT,6,24,22,28,25,29,21,27,37,25,21,30
Bihar,IMMORAL TRAFFIC(PREVENTION)ACT,29,10,9,24,28,13,27,39,40,24,23,35
Chhattisgarh,IMMORAL TRAFFIC(PREVENTION)ACT,12,12,7,9,6,13,14,4,9,12,15,5
Goa,IMMORAL TRAFFIC(PREVENTION)ACT,28,25,25,28,38,26,10,14,23,16,18,40
Gujarat,IMMORAL TRAFFIC(PREVENTION)ACT,61,57,74,33,59,78,44,52,41,46,46,44
Haryana,IMMORAL TRAFFIC(PREVENTION)ACT,21,32,57,62,85,85,88,77,90,57,57,69
Himachal Pradesh,IMMORAL TRAFFIC(PREVENTION)ACT,1,2,5,4,4,0,0,1,5,1,2,6
Jammu & Kashmir,IMMORAL TRAFFIC(PREVENTION)ACT,7,3,2,11,3,5,1,4,6,4,2,3
Jharkhand,IMMORAL TRAFFIC(PREVENTION)ACT,3,3,6,3,13,11,14,8,1,13,15,12
Karnataka,IMMORAL TRAFFIC(PREVENTION)ACT,1356,1388,1361,1170,1241,786,612,516,329,242,351,335
Kerala,IMMORAL TRAFFIC(PREVENTION)ACT,132,132,159,168,225,189,201,187,314,309,197,210
Madhya Pradesh,IMMORAL TRAFFIC(PREVENTION)ACT,15,14,33,23,19,12,19,10,19,19,24,13
Maharashtra,IMMORAL TRAFFIC(PREVENTION)ACT,233,182,179,309,222,378,322,327,271,306,390,366
Manipur,IMMORAL TRAFFIC(PREVENTION)ACT,4,6,0,0,1,0,0,0,0,0,0,15
Meghalaya,IMMORAL TRAFFIC(PREVENTION)ACT,0,0,1,0,1,1,1,3,1,3,2,7
Mizoram,IMMORAL TRAFFIC(PREVENTION)ACT,2,0,0,5,1,0,0,1,1,0,8,0
Nagaland,IMMORAL TRAFFIC(PREVENTION)ACT,1,4,1,4,4,9,4,1,3,2,2,4
Odisha,IMMORAL TRAFFIC(PREVENTION)ACT,24,24,11,22,29,44,40,29,14,25,23,24
Punjab,IMMORAL TRAFFIC(PREVENTION)ACT,32,38,54,32,58,67,45,43,59,59,50,86
Rajasthan,IMMORAL TRAFFIC(PREVENTION)ACT,68,55,51,79,115,143,91,72,62,82,81,99
Sikkim,IMMORAL TRAFFIC(PREVENTION)ACT,0,0,1,1,0,0,2,0,1,3,1,0
Tamil Nadu,IMMORAL TRAFFIC(PREVENTION)ACT,5232,3530,2839,3022,2777,1732,1199,687,716,567,420,500
Tripura,IMMORAL TRAFFIC(PREVENTION)ACT,0,0,0,0,0,0,0,0,0,1,2,0
Uttar Pradesh,IMMORAL TRAFFIC(PREVENTION)ACT,26,42,47,44,31,70,49,57,39,23,43,31
Uttarakhand,IMMORAL TRAFFIC(PREVENTION)ACT,0,0,0,4,2,3,9,3,6,4,3,12
West Bengal,IMMORAL TRAFFIC(PREVENTION)ACT,31,42,152,121,74,66,62,62,63,56,96,109
A&N Islands,IMMORAL TRAFFIC(PREVENTION)ACT,0,0,0,0,0,0,1,0,1,3,3,2
Chandigarh,IMMORAL TRAFFIC(PREVENTION)ACT,3,3,4,9,9,3,5,7,4,3,1,0
D&N Haveli,IMMORAL TRAFFIC(PREVENTION)ACT,0,0,2,0,0,0,2,3,0,1,1,2
Daman & Diu,IMMORAL TRAFFIC(PREVENTION)ACT,3,3,0,1,1,1,5,6,4,6,6,3
Delhi UT,IMMORAL TRAFFIC(PREVENTION)ACT,95,69,46,123,151,112,63,60,27,28,33,24
Lakshadweep,IMMORAL TRAFFIC(PREVENTION)ACT,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,IMMORAL TRAFFIC(PREVENTION)ACT,39,27,13,4,5,8,5,3,9,11,3,4
All India,IMMORAL TRAFFIC(PREVENTION)ACT,8796,6598,5510,5748,5908,4541,3568,2660,2474,2499,2436,2563
Andhra Pradesh,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,925,2403,909,1102,2657,1347,1005,889,704,753,314,21
Arunachal Pradesh,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,0,0,0,0,0,0,0,0
Assam,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,10,3,0,0,0,0,0,2,0,0,1,3
Bihar,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,3,1,1,0,0,0,0,0,0,0,0,5
Chhattisgarh,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,0,0,0,0,1,1,0,1
Goa,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,0,0,0,0,1,0,3,0
Gujarat,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,4,14,0,0,0,0,0,0,0,0,0
Haryana,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,0,0,0,0,0,0,0,2
Himachal Pradesh,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,2,0,0,0,0,0,0,0,0
Jammu & Kashmir,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,0,0,0,0,2,0,0,0
Jharkhand,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,2,2,0,0,0,6,0,0
Karnataka,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,0,0,0,0,1,0,2,0
Kerala,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,42,26,16,45,108,59,26,19,24,37,12,3
Madhya Pradesh,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,0,2,0,0,1,0,0,0
Maharashtra,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,9,4,8,11,8,9,2,1,1,0,1,2
Manipur,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,1,0,0,0,0,0,1,1
Punjab,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,1,8,1,2,0,1,0,0,0,0,0,0
Rajasthan,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,46,54,87,89,109,102,131,107,106,80,102,62
Sikkim,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,11,5,6,102,30,35,25,4,2,14,10,34
Tripura,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,3,0,0,0,0,0,0,0,0,1,4,0
Uttarakhand,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,1,25,1,4,10,3,2,2,2,7
A&N Islands,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,1,0,0,0,0,0,1,0,0,0,0,0
D&N Haveli,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,0,0,0,0,0,0,0,0
Delhi UT,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,1,0,0,0,1,1,0,0,0,0,1,0
Lakshadweep,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,0,0,0,0,0,1,0,0
Puducherry,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,0,0,0,0,0,0,0,0,0,0,0,0
All India,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,1052,2508,1043,1378,2917,1562,1200,1025,845,895,453,141
Andhra Pradesh,TOTAL CRIMES AGAINST WOMEN,16477,18880,18382,18921,20819,21484,24738,24111,25569,27244,28246,28171
Arunachal Pradesh,TOTAL CRIMES AGAINST WOMEN,180,159,139,148,150,168,185,175,164,190,171,201
Assam,TOTAL CRIMES AGAINST WOMEN,4243,5092,5312,5700,6027,6801,6844,8122,9721,11555,11503,13544
Bihar,TOTAL CRIMES AGAINST WOMEN,5356,5743,5900,8091,6019,6740,7548,8662,8803,8471,10231,11229
Chhattisgarh,TOTAL CRIMES AGAINST WOMEN,3989,3538,3336,3763,3599,3757,3775,3962,4002,4176,4219,4228
Goa,TOTAL CRIMES AGAINST WOMEN,83,76,121,132,121,96,80,130,164,140,127,200
Gujarat,TOTAL CRIMES AGAINST WOMEN,5805,5373,5735,6211,6343,7279,8260,8616,8009,8148,8815,9561
Haryana,TOTAL CRIMES AGAINST WOMEN,3393,4385,4170,4276,4161,4617,4645,5142,5312,5562,5491,6002
Himachal Pradesh,TOTAL CRIMES AGAINST WOMEN,890,838,729,823,793,792,1018,979,954,1028,997,912
Jammu & Kashmir,TOTAL CRIMES AGAINST WOMEN,1656,2016,2164,2208,2144,2432,2521,2295,2624,2611,3146,3328
Jharkhand,TOTAL CRIMES AGAINST WOMEN,2229,2490,2488,2490,2544,2979,3317,3183,3021,3087,3132,4536
Karnataka,TOTAL CRIMES AGAINST WOMEN,6002,6170,5834,5423,6057,6084,6569,6891,7852,8807,9594,10366
Kerala,TOTAL CRIMES AGAINST WOMEN,5450,5829,5653,6483,6762,7554,7837,8117,8049,9463,11288,10930
Madhya Pradesh,TOTAL CRIMES AGAINST WOMEN,14549,15260,14547,15203,14529,14321,15370,14908,15827,16468,16599,16832
Maharashtra,TOTAL CRIMES AGAINST WOMEN,12524,11322,11273,12169,13370,14452,14924,15862,15048,15737,15728,16353
Manipur,TOTAL CRIMES AGAINST WOMEN,112,170,137,134,140,171,188,211,194,190,247,304
Meghalaya,TOTAL CRIMES AGAINST WOMEN,66,71,69,113,131,176,172,208,237,261,269,255
Mizoram,TOTAL CRIMES AGAINST WOMEN,126,154,147,91,95,125,151,162,150,170,167,199
Nagaland,TOTAL CRIMES AGAINST WOMEN,30,26,25,30,37,43,32,47,46,41,38,51
Odisha,TOTAL CRIMES AGAINST WOMEN,5357,4779,4946,5239,6249,6825,7304,8303,8120,8501,9433,11988
Punjab,TOTAL CRIMES AGAINST WOMEN,2361,2295,2375,1955,1969,2242,2694,2627,2631,2853,2641,3238
Rajasthan,TOTAL CRIMES AGAINST WOMEN,12175,12049,11812,13127,11657,12934,14270,14491,17316,18182,19888,21106
Sikkim,TOTAL CRIMES AGAINST WOMEN,24,28,37,49,62,47,55,48,41,42,55,68
Tamil Nadu,TOTAL CRIMES AGAINST WOMEN,10111,9798,8888,9332,8648,6489,7811,7220,6051,6708,6940,7192
Tripura,TOTAL CRIMES AGAINST WOMEN,438,536,537,670,840,964,1067,1416,1517,1678,1358,1559
Uttar Pradesh,TOTAL CRIMES AGAINST WOMEN,20227,15647,12840,15485,14875,16375,20993,23569,23254,20169,22639,23569
Uttarakhand,TOTAL CRIMES AGAINST WOMEN,749,870,886,988,786,1038,1097,1151,1188,1074,996,1067
West Bengal,TOTAL CRIMES AGAINST WOMEN,6570,6842,8508,11047,11887,12785,16544,20912,23307,26125,29133,30942
A&N Islands,TOTAL CRIMES AGAINST WOMEN,34,27,22,27,22,36,56,80,92,85,51,49
Chandigarh,TOTAL CRIMES AGAINST WOMEN,150,189,159,188,205,224,230,143,150,141,156,241
D&N Haveli,TOTAL CRIMES AGAINST WOMEN,19,15,13,22,24,32,18,28,20,30,18,16
Daman & Diu,TOTAL CRIMES AGAINST WOMEN,10,8,10,7,10,9,11,15,13,14,11,11
Delhi UT,TOTAL CRIMES AGAINST WOMEN,2291,2216,3282,3677,4351,4544,4804,3938,4251,4518,5234,5959
Lakshadweep,TOTAL CRIMES AGAINST WOMEN,0,2,4,1,0,1,5,4,1,1,0,2
Puducherry,TOTAL CRIMES AGAINST WOMEN,119,141,121,110,127,149,179,129,106,115,89,61
TOTAL Crime against Women,TOTAL CRIMES AGAINST WOMEN,143795,143034,140601,154333,155553,164765,185312,195857,203804,213585,228650,244270
